[01:43:42.897] [INFO]  TypeRegistry: registered type 'SimpleData' (hash=0xAA569E27, size=72, props=5)
[01:43:44.014] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.CustomDataMissing
[ RUN      ] CrashReporterTest.CaptureStackTrace
[01:43:44.015] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:47.157] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.CaptureStackTrace
[ RUN      ] CrashReporterTest.CreateCrashReport
[01:43:47.158] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:47.318] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.CreateCrashReport
[ RUN      ] CrashReporterTest.CrashReportHasTimestamp
[01:43:47.319] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:47.483] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.CrashReportHasTimestamp
[ RUN      ] CrashReporterTest.CrashReportHasMessage
[01:43:47.484] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:47.637] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.CrashReportHasMessage
[ RUN      ] CrashReporterTest.FormatCrashReport
[01:43:47.637] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:47.637] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.FormatCrashReport
[ RUN      ] CrashReporterTest.SaveAndLoadDump
[01:43:47.637] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:47.645] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.SaveAndLoadDump
[ RUN      ] CrashReporterTest.PruneDumps
[01:43:47.646] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:47.649] [INFO]  CrashReporter: Pruned old dump: test_crash_dumps_28052/crash_0.txt
[01:43:47.649] [INFO]  CrashReporter: Pruned old dump: test_crash_dumps_28052/crash_1.txt
[01:43:47.649] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.PruneDumps
[ RUN      ] CrashReporterTest.GetDumpCountEmpty
[01:43:47.651] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:47.651] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.GetDumpCountEmpty
[ RUN      ] CrashReporterTest.InitializeShutdown
[01:43:47.651] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:47.652] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.InitializeShutdown
[ RUN      ] CrashReporterTest.LogBufferCapture
[01:43:47.652] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:47.803] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.LogBufferCapture
[ RUN      ] CrashReporterTest.MaxDumpFilesLimit
[01:43:47.804] [INFO]  CrashReporter: Initialized (GXLib v1.0.0, dump dir: test_crash_dumps_28052/)
[01:43:47.806] [INFO]  CrashReporter: Pruned old dump: test_crash_dumps_28052/dump_0.txt
[01:43:47.806] [INFO]  CrashReporter: Pruned old dump: test_crash_dumps_28052/dump_1.txt
[01:43:47.806] [INFO]  CrashReporter: Shutdown
[       OK ] CrashReporterTest.MaxDumpFilesLimit
[----------] 22 tests from GOAPPlannerTest
[ RUN      ] GOAPPlannerTest.WorldStateSetGet
[       OK ] GOAPPlannerTest.WorldStateSetGet
[ RUN      ] GOAPPlannerTest.WorldStateHas
[       OK ] GOAPPlannerTest.WorldStateHas
[ RUN      ] GOAPPlannerTest.WorldStateSatisfies
[       OK ] GOAPPlannerTest.WorldStateSatisfies
[ RUN      ] GOAPPlannerTest.WorldStateDistance
[       OK ] GOAPPlannerTest.WorldStateDistance
[ RUN      ] GOAPPlannerTest.AddAction
[       OK ] GOAPPlannerTest.AddAction
[ RUN      ] GOAPPlannerTest.RemoveAction
[       OK ] GOAPPlannerTest.RemoveAction
[ RUN      ] GOAPPlannerTest.ActionCount
[       OK ] GOAPPlannerTest.ActionCount
[ RUN      ] GOAPPlannerTest.GetAction
[       OK ] GOAPPlannerTest.GetAction
[ RUN      ] GOAPPlannerTest.PlanEmpty
[       OK ] GOAPPlannerTest.PlanEmpty
[ RUN      ] GOAPPlannerTest.PlanSingleAction
[       OK ] GOAPPlannerTest.PlanSingleAction
[ RUN      ] GOAPPlannerTest.PlanMultipleActions
[       OK ] GOAPPlannerTest.PlanMultipleActions
[ RUN      ] GOAPPlannerTest.PlanOptimalCost
[       OK ] GOAPPlannerTest.PlanOptimalCost
[ RUN      ] GOAPPlannerTest.PlanNoSolution
[       OK ] GOAPPlannerTest.PlanNoSolution
[ RUN      ] GOAPPlannerTest.PlanWithPreconditions
[       OK ] GOAPPlannerTest.PlanWithPreconditions
[ RUN      ] GOAPPlannerTest.PlannerStats
[       OK ] GOAPPlannerTest.PlannerStats
[ RUN      ] GOAPPlannerTest.MaxIterations
[       OK ] GOAPPlannerTest.MaxIterations
[ RUN      ] GOAPPlannerTest.ValidatePlanSuccess
[       OK ] GOAPPlannerTest.ValidatePlanSuccess
[ RUN      ] GOAPPlannerTest.ValidatePlanFailure
[       OK ] GOAPPlannerTest.ValidatePlanFailure
[ RUN      ] GOAPPlannerTest.BestGoalSelection
[       OK ] GOAPPlannerTest.BestGoalSelection
[ RUN      ] GOAPPlannerTest.ProceduralPrecondition
[       OK ] GOAPPlannerTest.ProceduralPrecondition
[ RUN      ] GOAPPlannerTest.ClearActions
[       OK ] GOAPPlannerTest.ClearActions
[ RUN      ] GOAPPlannerTest.PlanCostCalculation
[       OK ] GOAPPlannerTest.PlanCostCalculation
[----------] 16 tests from GPUIntegrationTest
[ RUN      ] GPUIntegrationTest.CreateWARPDevice
[       OK ] GPUIntegrationTest.CreateWARPDevice
[ RUN      ] GPUIntegrationTest.CreateCommandQueue
[       OK ] GPUIntegrationTest.CreateCommandQueue
[ RUN      ] GPUIntegrationTest.CreateCommandAllocator
[       OK ] GPUIntegrationTest.CreateCommandAllocator
[ RUN      ] GPUIntegrationTest.CreateCommandList
[       OK ] GPUIntegrationTest.CreateCommandList
[ RUN      ] GPUIntegrationTest.CreateFence
[       OK ] GPUIntegrationTest.CreateFence
[ RUN      ] GPUIntegrationTest.CreateDescriptorHeapCBVSRVUAV
[       OK ] GPUIntegrationTest.CreateDescriptorHeapCBVSRVUAV
[ RUN      ] GPUIntegrationTest.CreateDescriptorHeapRTV
[       OK ] GPUIntegrationTest.CreateDescriptorHeapRTV
[ RUN      ] GPUIntegrationTest.CreateEmptyRootSignature
[       OK ] GPUIntegrationTest.CreateEmptyRootSignature
[ RUN      ] GPUIntegrationTest.CreateUploadBuffer
[       OK ] GPUIntegrationTest.CreateUploadBuffer
[ RUN      ] GPUIntegrationTest.CreateDefaultBuffer
[       OK ] GPUIntegrationTest.CreateDefaultBuffer
[ RUN      ] GPUIntegrationTest.BufferUploadReadback
[       OK ] GPUIntegrationTest.BufferUploadReadback
[ RUN      ] GPUIntegrationTest.CreateTexture2D
[       OK ] GPUIntegrationTest.CreateTexture2D
[ RUN      ] GPUIntegrationTest.CreateRenderTarget
[       OK ] GPUIntegrationTest.CreateRenderTarget
[ RUN      ] GPUIntegrationTest.ClearRenderTarget
[       OK ] GPUIntegrationTest.ClearRenderTarget
[ RUN      ] GPUIntegrationTest.GPUTimestampQuery
[       OK ] GPUIntegrationTest.GPUTimestampQuery
[ RUN      ] GPUIntegrationTest.DescriptorIncrementSize
[       OK ] GPUIntegrationTest.DescriptorIncrementSize
[----------] 20 tests from LightmapBakerTest
[ RUN      ] LightmapBakerTest.DefaultConfig
[       OK ] LightmapBakerTest.DefaultConfig
[ RUN      ] LightmapBakerTest.ConfigResolutionClamp
[       OK ] LightmapBakerTest.ConfigResolutionClamp
[ RUN      ] LightmapBakerTest.AddMeshInstance
[       OK ] LightmapBakerTest.AddMeshInstance
[ RUN      ] LightmapBakerTest.AddMultipleMeshes
[       OK ] LightmapBakerTest.AddMultipleMeshes
[ RUN      ] LightmapBakerTest.AddLight
[       OK ] LightmapBakerTest.AddLight
[ RUN      ] LightmapBakerTest.AddMultipleLights
[       OK ] LightmapBakerTest.AddMultipleLights
[ RUN      ] LightmapBakerTest.ClearState
[       OK ] LightmapBakerTest.ClearState
[ RUN      ] LightmapBakerTest.BakeEmptyScene
[       OK ] LightmapBakerTest.BakeEmptyScene
[ RUN      ] LightmapBakerTest.BakeDirectOnly
[01:43:48.037] [INFO]  LightmapBaker: Direct-only bake complete (1 charts, 1 lights)
[       OK ] LightmapBakerTest.BakeDirectOnly
[ RUN      ] LightmapBakerTest.BakeSingleLight
[01:43:48.076] [INFO]  LightmapBaker: Direct-only bake complete (1 charts, 1 lights)
[       OK ] LightmapBakerTest.BakeSingleLight
[ RUN      ] LightmapBakerTest.BakeMultipleBounces
[01:43:49.699] [INFO]  LightmapBaker: Bake complete (1 charts, 1 lights, 3 bounces)
[       OK ] LightmapBakerTest.BakeMultipleBounces
[ RUN      ] LightmapBakerTest.PackAtlasEmpty
[       OK ] LightmapBakerTest.PackAtlasEmpty
[ RUN      ] LightmapBakerTest.PackAtlasSingleChart
[01:43:49.709] [INFO]  LightmapBaker: Direct-only bake complete (1 charts, 0 lights)
[01:43:49.709] [INFO]  LightmapBaker: Atlas packed 256x256, efficiency=100.0%
[       OK ] LightmapBakerTest.PackAtlasSingleChart
[ RUN      ] LightmapBakerTest.PackAtlasMultiple
[01:43:49.732] [INFO]  LightmapBaker: Direct-only bake complete (3 charts, 0 lights)
[01:43:49.732] [INFO]  LightmapBaker: Atlas packed 772x256, efficiency=99.5%
[       OK ] LightmapBakerTest.PackAtlasMultiple
[ RUN      ] LightmapBakerTest.PackEfficiency
[01:43:49.742] [INFO]  LightmapBaker: Direct-only bake complete (1 charts, 0 lights)
[01:43:49.742] [INFO]  LightmapBaker: Atlas packed 256x256, efficiency=100.0%
[       OK ] LightmapBakerTest.PackEfficiency
[ RUN      ] LightmapBakerTest.ProgressInitialZero
[       OK ] LightmapBakerTest.ProgressInitialZero
[ RUN      ] LightmapBakerTest.CancelBake
[       OK ] LightmapBakerTest.CancelBake
[ RUN      ] LightmapBakerTest.LightTypeEnums
[       OK ] LightmapBakerTest.LightTypeEnums
[ RUN      ] LightmapBakerTest.QualityEnums
[       OK ] LightmapBakerTest.QualityEnums
[ RUN      ] LightmapBakerTest.AtlasMaxSize
[       OK ] LightmapBakerTest.AtlasMaxSize
[----------] 24 tests from ProceduralAnimationTest
[ RUN      ] ProceduralAnimationTest.DefaultGait
[       OK ] ProceduralAnimationTest.DefaultGait
[ RUN      ] ProceduralAnimationTest.SetGait
[       OK ] ProceduralAnimationTest.SetGait
[ RUN      ] ProceduralAnimationTest.AddLeg
[       OK ] ProceduralAnimationTest.AddLeg
[ RUN      ] ProceduralAnimationTest.LegCount
[       OK ] ProceduralAnimationTest.LegCount
[ RUN      ] ProceduralAnimationTest.LegStateInitial
[       OK ] ProceduralAnimationTest.LegStateInitial
[ RUN      ] ProceduralAnimationTest.DefaultMotionConfig
[       OK ] ProceduralAnimationTest.DefaultMotionConfig
[ RUN      ] ProceduralAnimationTest.SetMotionConfig
[       OK ] ProceduralAnimationTest.SetMotionConfig
[ RUN      ] ProceduralAnimationTest.MovementDirection
[       OK ] ProceduralAnimationTest.MovementDirection
[ RUN      ] ProceduralAnimationTest.MovementSpeed
[       OK ] ProceduralAnimationTest.MovementSpeed
[ RUN      ] ProceduralAnimationTest.GroundHeight
[       OK ] ProceduralAnimationTest.GroundHeight
[ RUN      ] ProceduralAnimationTest.LookAtTarget
[       OK ] ProceduralAnimationTest.LookAtTarget
[ RUN      ] ProceduralAnimationTest.ClearLookAt
[       OK ] ProceduralAnimationTest.ClearLookAt
[ RUN      ] ProceduralAnimationTest.HasLookAt
[       OK ] ProceduralAnimationTest.HasLookAt
[ RUN      ] ProceduralAnimationTest.UpdateAdvancesPhase
[       OK ] ProceduralAnimationTest.UpdateAdvancesPhase
[ RUN      ] ProceduralAnimationTest.BodyBob
[       OK ] ProceduralAnimationTest.BodyBob
[ RUN      ] ProceduralAnimationTest.BodySway
[       OK ] ProceduralAnimationTest.BodySway
[ RUN      ] ProceduralAnimationTest.FootTargetComputation
[       OK ] ProceduralAnimationTest.FootTargetComputation
[ RUN      ] ProceduralAnimationTest.SpringDamperUpdate
[       OK ] ProceduralAnimationTest.SpringDamperUpdate
[ RUN      ] ProceduralAnimationTest.ResetPhases
[       OK ] ProceduralAnimationTest.ResetPhases
[ RUN      ] ProceduralAnimationTest.EnableDisable
[       OK ] ProceduralAnimationTest.EnableDisable
[ RUN      ] ProceduralAnimationTest.GaitPhaseOffset
[       OK ] ProceduralAnimationTest.GaitPhaseOffset
[ RUN      ] ProceduralAnimationTest.StanceSwingTransition
[       OK ] ProceduralAnimationTest.StanceSwingTransition
[ RUN      ] ProceduralAnimationTest.CycleTimeAffectsSpeed
[       OK ] ProceduralAnimationTest.CycleTimeAffectsSpeed
[ RUN      ] ProceduralAnimationTest.MultiLegCoordination
[       OK ] ProceduralAnimationTest.MultiLegCoordination
[----------] 21 tests from ProfilerGUITest
[ RUN      ] ProfilerGUITest.DefaultConfig
[       OK ] ProfilerGUITest.DefaultConfig
[ RUN      ] ProfilerGUITest.SetConfig
[       OK ] ProfilerGUITest.SetConfig
[ RUN      ] ProfilerGUITest.InitialState
[       OK ] ProfilerGUITest.InitialState
[ RUN      ] ProfilerGUITest.UpdateEmpty
[       OK ] ProfilerGUITest.UpdateEmpty
[ RUN      ] ProfilerGUITest.UpdateAccumulates
[       OK ] ProfilerGUITest.UpdateAccumulates
[ RUN      ] ProfilerGUITest.SnapshotFields
[       OK ] ProfilerGUITest.SnapshotFields
[ RUN      ] ProfilerGUITest.FrameHistoryEmpty
[       OK ] ProfilerGUITest.FrameHistoryEmpty
[ RUN      ] ProfilerGUITest.FrameHistoryFill
[       OK ] ProfilerGUITest.FrameHistoryFill
[ RUN      ] ProfilerGUITest.AverageFrameTime
[       OK ] ProfilerGUITest.AverageFrameTime
[ RUN      ] ProfilerGUITest.PeakFrameTime
[       OK ] ProfilerGUITest.PeakFrameTime
[ RUN      ] ProfilerGUITest.PausedNoUpdate
[       OK ] ProfilerGUITest.PausedNoUpdate
[ RUN      ] ProfilerGUITest.SelectSection
[       OK ] ProfilerGUITest.SelectSection
[ RUN      ] ProfilerGUITest.ClearSelection
[       OK ] ProfilerGUITest.ClearSelection
[ RUN      ] ProfilerGUITest.GetSectionStatsEmpty
[       OK ] ProfilerGUITest.GetSectionStatsEmpty
[ RUN      ] ProfilerGUITest.VisibilityToggle
[       OK ] ProfilerGUITest.VisibilityToggle
[ RUN      ] ProfilerGUITest.SortModeDefault
[       OK ] ProfilerGUITest.SortModeDefault
[ RUN      ] ProfilerGUITest.SortModeSet
[       OK ] ProfilerGUITest.SortModeSet
[ RUN      ] ProfilerGUITest.ColorScheme
[       OK ] ProfilerGUITest.ColorScheme
[ RUN      ] ProfilerGUITest.TimelineBarLayout
[       OK ] ProfilerGUITest.TimelineBarLayout
[ RUN      ] ProfilerGUITest.CategoryColors
[       OK ] ProfilerGUITest.CategoryColors
[ RUN      ] ProfilerGUITest.MaxVisibleSections
[       OK ] ProfilerGUITest.MaxVisibleSections
[----------] 18 tests from SaveVersionTest
[ RUN      ] SaveVersionTest.MagicConstant
[       OK ] SaveVersionTest.MagicConstant
[ RUN      ] SaveVersionTest.DefaultVersion
[       OK ] SaveVersionTest.DefaultVersion
[ RUN      ] SaveVersionTest.WriteReadHeader
[       OK ] SaveVersionTest.WriteReadHeader
[ RUN      ] SaveVersionTest.HeaderRoundTrip
[       OK ] SaveVersionTest.HeaderRoundTrip
[ RUN      ] SaveVersionTest.InvalidMagic
[01:43:49.745] [ERROR] SaveVersionManager: Invalid magic number 0xDEADBEEF (expected 0x47585356)
[       OK ] SaveVersionTest.InvalidMagic
[ RUN      ] SaveVersionTest.ValidateGoodHeader
[       OK ] SaveVersionTest.ValidateGoodHeader
[ RUN      ] SaveVersionTest.ValidateBadVersion
[01:43:49.745] [ERROR] SaveVersionManager: Invalid version 0 (current: 3)
[01:43:49.746] [ERROR] SaveVersionManager: Invalid version 99 (current: 3)
[       OK ] SaveVersionTest.ValidateBadVersion
[ RUN      ] SaveVersionTest.NeedsMigrationTrue
[       OK ] SaveVersionTest.NeedsMigrationTrue
[ RUN      ] SaveVersionTest.NeedsMigrationFalse
[       OK ] SaveVersionTest.NeedsMigrationFalse
[ RUN      ] SaveVersionTest.RegisterMigration
[01:43:49.746] [INFO]  SaveVersionManager: Registered migration v1 -> v2: Add score field
[       OK ] SaveVersionTest.RegisterMigration
[ RUN      ] SaveVersionTest.MigrationCount
[01:43:49.746] [INFO]  SaveVersionManager: Registered migration v1 -> v2: v1->v2
[01:43:49.746] [INFO]  SaveVersionManager: Registered migration v2 -> v3: v2->v3
[01:43:49.746] [INFO]  SaveVersionManager: Registered migration v3 -> v4: v3->v4
[       OK ] SaveVersionTest.MigrationCount
[ RUN      ] SaveVersionTest.MigrateSimple
[01:43:49.746] [INFO]  SaveVersionManager: Registered migration v1 -> v2: Add field
[01:43:49.746] [INFO]  SaveVersionManager: Migrating v1 -> v2: Add field
[       OK ] SaveVersionTest.MigrateSimple
[ RUN      ] SaveVersionTest.MigrateChain
[01:43:49.746] [INFO]  SaveVersionManager: Registered migration v1 -> v2: v1->v2
[01:43:49.746] [INFO]  SaveVersionManager: Registered migration v2 -> v3: v2->v3
[01:43:49.746] [INFO]  SaveVersionManager: Registered migration v3 -> v4: v3->v4
[01:43:49.746] [INFO]  SaveVersionManager: Migrating v1 -> v2: v1->v2
[01:43:49.746] [INFO]  SaveVersionManager: Migrating v2 -> v3: v2->v3
[01:43:49.746] [INFO]  SaveVersionManager: Migrating v3 -> v4: v3->v4
[       OK ] SaveVersionTest.MigrateChain
[ RUN      ] SaveVersionTest.CanMigrate
[01:43:49.746] [INFO]  SaveVersionManager: Registered migration v1 -> v2: v1->v2
[01:43:49.746] [INFO]  SaveVersionManager: Registered migration v2 -> v3: v2->v3
[01:43:49.746] [INFO]  SaveVersionManager: Registered migration v1 -> v2: v1->v2
[       OK ] SaveVersionTest.CanMigrate
[ RUN      ] SaveVersionTest.ChecksumCompute
[       OK ] SaveVersionTest.ChecksumCompute
[ RUN      ] SaveVersionTest.ChecksumVerify
[       OK ] SaveVersionTest.ChecksumVerify
[ RUN      ] SaveVersionTest.ChecksumMismatch
[       OK ] SaveVersionTest.ChecksumMismatch
[ RUN      ] SaveVersionTest.ClearMigrations
[01:43:49.746] [INFO]  SaveVersionManager: Registered migration v1 -> v2: test
[       OK ] SaveVersionTest.ClearMigrations
[----------] 24 tests from VehiclePhysicsTest
[ RUN      ] VehiclePhysicsTest.DefaultConfig
[       OK ] VehiclePhysicsTest.DefaultConfig
[ RUN      ] VehiclePhysicsTest.SetConfig
[       OK ] VehiclePhysicsTest.SetConfig
[ RUN      ] VehiclePhysicsTest.WheelCount
[       OK ] VehiclePhysicsTest.WheelCount
[ RUN      ] VehiclePhysicsTest.SetWheelConfig
[       OK ] VehiclePhysicsTest.SetWheelConfig
[ RUN      ] VehiclePhysicsTest.GetWheelConfig
[       OK ] VehiclePhysicsTest.GetWheelConfig
[ RUN      ] VehiclePhysicsTest.DefaultWheelState
[       OK ] VehiclePhysicsTest.DefaultWheelState
[ RUN      ] VehiclePhysicsTest.ThrottleSetGet
[       OK ] VehiclePhysicsTest.ThrottleSetGet
[ RUN      ] VehiclePhysicsTest.BrakeSetGet
[       OK ] VehiclePhysicsTest.BrakeSetGet
[ RUN      ] VehiclePhysicsTest.SteeringSetGet
[       OK ] VehiclePhysicsTest.SteeringSetGet
[ RUN      ] VehiclePhysicsTest.HandbrakeToggle
[       OK ] VehiclePhysicsTest.HandbrakeToggle
[ RUN      ] VehiclePhysicsTest.GearShift
[       OK ] VehiclePhysicsTest.GearShift
[ RUN      ] VehiclePhysicsTest.InitialSpeedZero
[       OK ] VehiclePhysicsTest.InitialSpeedZero
[ RUN      ] VehiclePhysicsTest.InitialRPM
[       OK ] VehiclePhysicsTest.InitialRPM
[ RUN      ] VehiclePhysicsTest.UpdateStationary
[       OK ] VehiclePhysicsTest.UpdateStationary
[ RUN      ] VehiclePhysicsTest.UpdateAccelerate
[       OK ] VehiclePhysicsTest.UpdateAccelerate
[ RUN      ] VehiclePhysicsTest.UpdateBraking
[       OK ] VehiclePhysicsTest.UpdateBraking
[ RUN      ] VehiclePhysicsTest.UpdateSteering
[       OK ] VehiclePhysicsTest.UpdateSteering
[ RUN      ] VehiclePhysicsTest.ResetPosition
[       OK ] VehiclePhysicsTest.ResetPosition
[ RUN      ] VehiclePhysicsTest.AeroDrag
[       OK ] VehiclePhysicsTest.AeroDrag
[ RUN      ] VehiclePhysicsTest.TireModelDefaults
[       OK ] VehiclePhysicsTest.TireModelDefaults
[ RUN      ] VehiclePhysicsTest.SuspensionCompression
[       OK ] VehiclePhysicsTest.SuspensionCompression
[ RUN      ] VehiclePhysicsTest.PacejkaLateralForce
[       OK ] VehiclePhysicsTest.PacejkaLateralForce
[ RUN      ] VehiclePhysicsTest.SpeedKmhConversion
[       OK ] VehiclePhysicsTest.SpeedKmhConversion
[ RUN      ] VehiclePhysicsTest.WheelRotation
[       OK ] VehiclePhysicsTest.WheelRotation
[----------] Global test environment tear-down
[==========] 2579 tests from 238 test suites ran.
[  PASSED  ] 2577 tests.
[  FAILED  ] 2 tests, listed below:
[  FAILED  ] DebugDraw3DTest.PersistentBox
[  FAILED  ] ScriptEngine.SetAndGetGlobalBool

 2 FAILED TESTS
EXIT: 1
